[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 05:47:32 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:08:29 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:08:29 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:08:29 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:08:30 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:08:30 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:09:35 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:09:35 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:09:35 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:09:35 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:09:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:09:36 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:09:36 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:09:36 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:09:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:09:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:09:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:09:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:09:37 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:09:37 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:09:37 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:09:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:09:38 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:09:38 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:09:38 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:09:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:09:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:09:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:09:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:09:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:09:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:09:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:09:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:09:40 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:09:40 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:09:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:11:29 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:11:29 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:11:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:11:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:11:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:11:29 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:11:29 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:11:30 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:11:30 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:11:30 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:11:30 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:11:30 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:11:30 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:11:30 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:11:30 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:11:31 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:11:31 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:11:31 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:11:31 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:11:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:11:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:11:32 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:11:32 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:11:32 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:11:33 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:11:53 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:11:53 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:11:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:11:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:11:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:11:53 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:11:53 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:11:54 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:11:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:11:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:11:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:11:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:11:54 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:11:54 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:11:55 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:11:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:11:56 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:11:56 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:11:56 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:11:56 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:11:56 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:11:56 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:11:57 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:11:57 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:11:57 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:11:57 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:11:57 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:11:57 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:11:58 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:11:58 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:13:16 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:13:16 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:13:16 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:13:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:13:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:13:17 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:13:17 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:13:17 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:13:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:13:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:13:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:13:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:13:17 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:13:18 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:13:18 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:13:18 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:13:19 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:13:19 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:13:20 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:14:03 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:03 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:03 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:14:03 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:14:03 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:14:03 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:14:03 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:14:03 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:04 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:14:04 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:14:04 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:14:04 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:14:04 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:14:04 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:14:04 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:05 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:14:05 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:14:06 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:14:06 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:14:06 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:14:15 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:15 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:15 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:14:15 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:14:15 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:14:15 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:14:15 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:14:15 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:16 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:14:16 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:14:16 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:14:16 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:14:16 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:14:16 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:14:16 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:16 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:14:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:14:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:14:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:14:17 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:14:18 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:14:28 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:28 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:28 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:14:28 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:14:28 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:14:28 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:14:28 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:14:28 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:14:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:14:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:14:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:14:29 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:14:29 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:14:29 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:14:30 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:14:30 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:14:30 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:14:30 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:14:31 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:14:31 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:14:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:14:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:14:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:14:39 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:14:39 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:14:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:14:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:14:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:14:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:14:40 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:14:40 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:14:40 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:14:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:14:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:14:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:14:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:14:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:14:41 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:14:42 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:14:54 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:54 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:14:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:14:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:14:54 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:14:55 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:14:55 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:14:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:14:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:14:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:14:55 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:14:56 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:14:56 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:14:56 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:14:57 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:14:57 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:14:57 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:14:57 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:14:58 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:14:58 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:14:58 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:14:59 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:15:06 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:06 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:06 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:15:06 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:15:07 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:15:07 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:15:07 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:15:07 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:07 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:15:07 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:15:07 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:15:07 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:15:07 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:15:08 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:15:08 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:08 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:15:09 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:15:09 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:15:09 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:15:09 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:15:09 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:15:09 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:15:09 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:15:09 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:15:10 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:15:25 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:25 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:25 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:15:25 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:15:25 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:15:25 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:15:26 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:15:26 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:26 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:15:26 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:15:26 p. m.]
